,movie,rating
0,Star Wars: Episode V - The Empire Strikes Back,PG
1,The Shining,R
2,Raging Bull,R
3,The Elephant Man,PG
4,Airplane!,PG
5,The Blues Brothers,R
6,Friday the 13th,R
7,Caddyshack,R
8,Superman II,PG
9,The Blue Lagoon,R
10,The Fog,R
11,The Gods Must Be Crazy,PG
12,Cannibal Holocaust,Unrated
13,Flash Gordon,PG
14,Ordinary People,R
15,Dressed to Kill,R
16,Altered States,R
17,Popeye,PG
18,The Changeling,R
19,Somewhere in Time,PG
20,9 to 5,PG
21,Stir Crazy,R
22,Private Benjamin,R
23,American Gigolo,R
24,Fame,R
25,The Big Red One,R
26,Any Which Way You Can,PG
27,Coal Miner's Daughter,PG
28,Brubaker,R
29,Smokey and the Bandit II,PG
30,Prom Night,R
31,Used Cars,R
32,Heaven's Gate,R
33,Urban Cowboy,PG
34,Raiders of the Lost Ark,PG
35,Das Boot,R
36,The Evil Dead,NC-17
37,The Road Warrior,R
38,Escape from New York,R
39,For Your Eyes Only,PG
40,An American Werewolf in London,R
41,The Fox and the Hound,G
42,Halloween II,R
43,Stripes,R
44,Excalibur,PG
45,Time Bandits,PG
46,Friday the 13th Part 2,R
47,Chariots of Fire,PG
48,Scanners,R
49,Clash of the Titans,PG
50,Blow Out,R
51,Porky's,R
52,Gallipoli,PG
53,The Cannonball Run,PG
54,Heavy Metal,R
55,Body Heat,R
56,The Howling,R
57,On Golden Pond,PG
58,Victory,PG
59,Arthur,PG
60,Thief,R
61,The Postman Always Rings Twice,R
62,Reds,PG
63,Quest for Fire,R
64,The Final Conflict,R
65,Taps,PG
66,My Bloody Valentine,R
67,Nighthawks,R
68,Southern Comfort,R
69,Dragonslayer,PG
70,Mommie Dearest,R
71,The Great Muppet Caper,G
72,The French Lieutenant's Woman,R
73,Blade Runner,R
74,E.T. the Extra-Terrestrial,PG
75,The Thing,R
76,Gandhi,PG
77,First Blood,R
78,Rocky III,PG
79,Conan the Barbarian,R
80,Poltergeist,PG
81,TRON,PG
82,Star Trek II: The Wrath of Khan,PG
83,Tootsie,PG
84,Fast Times at Ridgemont High,R
85,The King of Comedy,PG
86,48 Hrs.,R
87,Fanny and Alexander,R
88,The Dark Crystal,PG
89,Airplane II: The Sequel,PG
90,An Officer and a Gentleman,R
91,Friday the 13th Part III,R
92,Creepshow,R
93,Annie,PG
94,Sophie's Choice,R
95,Halloween III: Season of the Witch,R
96,The Secret of NIMH,G
97,The Verdict,R
98,The World According to Garp,R
99,Firefox,PG
100,The Beastmaster,PG
101,The Year of Living Dangerously,PG
102,Diner,R
103,A Midsummer Night's Sex Comedy,PG
104,Cat People,R
105,Missing,PG
106,The Entity,R
107,Star Wars: Episode VI - Return of the Jedi,PG
108,Scarface,R
109,Trading Places,R
110,A Christmas Story,PG
111,Octopussy,PG
112,National Lampoon's Vacation,R
113,WarGames,PG
114,Videodrome,R
115,Risky Business,R
116,The Outsiders,PG
117,Christine,R
118,Superman III,PG
119,Never Say Never Again,PG
120,The Dead Zone,R
121,The Right Stuff,PG
122,Terms of Endearment,PG
123,Flashdance,R
124,Sudden Impact,R
125,Jaws 3-D,PG
126,Cujo,R
127,Twilight Zone: The Movie,PG
128,The Big Chill,R
129,Rumble Fish,R
130,Krull,PG
131,The Man with Two Brains,R
132,Sleepaway Camp,R
133,Psycho II,R
134,Mr. Mom,PG
135,Silkwood,R
136,Blue Thunder,R
137,Strange Brew,PG
138,All the Right Moves,R
139,Staying Alive,PG
140,Bad Boys,R
141,Valley Girl,R
142,Educating Rita,PG
143,The Terminator,R
144,Indiana Jones and the Temple of Doom,PG
145,Amadeus,R
146,Ghostbusters,PG
147,A Nightmare on Elm Street,R
148,Gremlins,PG
149,The Karate Kid,PG
150,Beverly Hills Cop,R
151,Nausicaä of the Valley of the Wind,PG
152,This Is Spinal Tap,R
153,The NeverEnding Story,PG
154,Dune,PG-13
155,Police Academy,R
156,Sixteen Candles,PG
157,Blood Simple.,R
158,Romancing the Stone,PG
159,Conan the Destroyer,PG
160,Star Trek III: The Search for Spock,PG
161,Splash,PG
162,Footloose,PG
163,1984,R
164,Top Secret!,PG
165,Red Dawn,PG-13
166,2010,PG
167,Revenge of the Nerds,R
168,Children of the Corn,R
169,The Natural,PG
170,Starman,PG
171,Friday the 13th: The Final Chapter,R
172,The Last Starfighter,PG
173,Bachelor Party,R
174,Stranger Than Paradise,R
175,Repo Man,R
176,Firestarter,R
177,Body Double,R
178,The Toxic Avenger,R
179,Broadway Danny Rose,PG
180,The Adventures of Buckaroo Banzai Across the 8th Dimension,PG
181,The Bounty,PG
182,The Muppets Take Manhattan,G
183,Purple Rain,R
184,Back to the Future,PG
185,The Breakfast Club,R
186,The Goonies,PG
187,Brazil,R
188,Rocky IV,PG
189,Rambo: First Blood Part II,R
190,Commando,R
191,Mad Max Beyond Thunderdome,PG-13
192,Ran,R
193,A View to a Kill,PG
194,Witness,R
195,Weird Science,PG-13
196,The Color Purple,PG-13
197,Clue,PG
198,Day of the Dead,Not Rated
199,Legend,PG
200,A Nightmare on Elm Street 2: Freddy's Revenge,R
201,Cocoon,PG-13
202,National Lampoon's European Vacation,PG-13
203,After Hours,R
204,The Return of the Living Dead,R
205,Pale Rider,R
206,Pee-wee's Big Adventure,PG
207,Police Academy 2: Their First Assignment,PG-13
208,Fletch,PG
209,The Purple Rose of Cairo,PG
210,Teen Wolf,PG
211,Spies Like Us,PG
212,Better Off Dead...,PG
213,A Room with a View,Not Rated
214,Red Sonja,PG-13
215,Silverado,PG-13
216,St. Elmo's Fire,R
217,Friday the 13th: A New Beginning,R
218,Real Genius,PG
219,The Black Cauldron,PG
220,To Live and Die in L.A.,R
221,Mask,PG-13
222,Aliens,R
223,Platoon,R
224,Stand by Me,R
225,Ferris Bueller's Day Off,PG-13
226,Top Gun,PG
227,Blue Velvet,R
228,The Fly,R
229,Castle in the Sky,PG
230,Highlander,R
231,Labyrinth,PG
232,Big Trouble in Little China,PG-13
233,Crocodile Dundee,PG-13
234,Star Trek IV: The Voyage Home,PG
235,The Color of Money,R
236,Pretty in Pink,PG-13
237,The Karate Kid Part II,PG
238,¡Three Amigos!,PG
239,Hannah and Her Sisters,PG-13
240,Cobra,R
241,Manhunter,R
242,Little Shop of Horrors,PG-13
243,Short Circuit,PG
244,The Golden Child,PG-13
245,The Money Pit,PG
246,An American Tail,G
247,Down by Law,R
248,The Great Mouse Detective,G
249,Flight of the Navigator,PG
250,Hoosiers,PG
251,Howard the Duck,PG
252,The Hitcher,R
253,Police Academy 3: Back in Training,PG
254,Heartbreak Ridge,R
255,9½ Weeks,R
256,Jason Lives: Friday the 13th Part VI,R
257,Peggy Sue Got Married,PG-13
258,Henry: Portrait of a Serial Killer,Unrated
259,Critters,PG-13
260,Maximum Overdrive,R
261,Raw Deal,R
262,Sid and Nancy,R
263,Back to School,PG-13
264,The Mosquito Coast,PG
265,Full Metal Jacket,R
266,The Princess Bride,PG
267,Predator,R
268,The Untouchables,R
269,Lethal Weapon,R
270,RoboCop,R
271,Dirty Dancing,PG-13
272,Spaceballs,PG
273,Wall Street,R
274,Evil Dead II,R
275,The Running Man,R
276,"Good Morning, Vietnam",R
277,Raising Arizona,PG-13
278,The Lost Boys,R
279,"Planes, Trains & Automobiles",R
280,Empire of the Sun,PG
281,Beverly Hills Cop II,R
282,Hellraiser,R
283,The Last Emperor,PG-13
284,The Living Daylights,PG
285,Angel Heart,R
286,Fatal Attraction,R
287,A Nightmare on Elm Street 3: Dream Warriors,R
288,Wings of Desire,PG-13
289,The Witches of Eastwick,R
290,Innerspace,PG
291,Overboard,PG
292,Over the Top,PG
293,3 Men and a Baby,PG
294,Moonstruck,PG
295,Superman IV: The Quest for Peace,PG
296,Roxanne,PG
297,Police Academy 4: Citizens on Patrol,PG
298,Jaws: The Revenge,PG-13
299,Adventures in Babysitting,PG-13
300,Masters of the Universe,PG
301,No Way Out,R
302,Prince of Darkness,R
303,Throw Momma from the Train,PG-13
304,Dragnet,PG-13
305,Can't Buy Me Love,PG-13
306,Harry and the Hendersons,PG
307,Die Hard,R
308,Rain Man,R
309,My Neighbor Totoro,G
310,Beetlejuice,PG
311,Cinema Paradiso,R
312,Big,PG
313,Who Framed Roger Rabbit,PG
314,Coming to America,R
315,The Naked Gun: From the Files of Police Squad!,PG-13
316,A Fish Called Wanda,R
317,Rambo III,R
318,Twins,PG
319,They Live,R
320,Willow,PG
321,Mississippi Burning,R
322,Heathers,R
323,Scrooged,PG-13
324,Child's Play,R
325,Cocktail,R
326,The Land Before Time,G
327,Bloodsport,R
328,Midnight Run,R
329,Dangerous Liaisons,R
330,Dirty Rotten Scoundrels,PG
331,Red Heat,R
332,Crocodile Dundee II,PG
333,Young Guns,R
334,Working Girl,R
335,The Adventures of Baron Munchausen,PG
336,The Last Temptation of Christ,R
337,Frantic,R
338,The Big Blue,R
339,A Nightmare on Elm Street 4: The Dream Master,R
340,Bull Durham,R
341,Hellbound: Hellraiser II,R
342,Halloween 4: The Return of Michael Myers,R
343,The Dead Pool,R
344,Dead Ringers,R
345,The Great Outdoors,PG
346,The Unbearable Lightness of Being,R
347,Women on the Verge of a Nervous Breakdown,R
348,Police Academy 5: Assignment: Miami Beach,PG
349,The Accused,R
350,Indiana Jones and the Last Crusade,PG-13
351,Back to the Future Part II,PG
352,Dead Poets Society,PG
353,Batman,PG-13
354,The Little Mermaid,G
355,When Harry Met Sally...,R
356,Ghostbusters II,PG
357,The Abyss,PG-13
358,Lethal Weapon 2,R
359,National Lampoon's Christmas Vacation,PG-13
360,"Honey, I Shrunk the Kids",PG
361,Field of Dreams,PG
362,Bill & Ted's Excellent Adventure,PG
363,Kiki's Delivery Service,G
364,Born on the Fourth of July,R
365,Tango & Cash,R
366,Driving Miss Daisy,PG
367,Licence to Kill,PG-13
368,Pet Sematary,R
369,Say Anything...,PG-13
370,Uncle Buck,PG
371,Do the Right Thing,R
372,Look Who's Talking,PG-13
373,The 'Burbs,PG
374,My Left Foot,R
375,Turner & Hooch,PG
376,Major League,R
377,Road House,R
378,Star Trek V: The Final Frontier,PG
379,Crimes and Misdemeanors,PG-13
380,Black Rain,R
381,Kickboxer,R
382,"Sex, Lies, and Videotape",R
383,The War of the Roses,R
384,Weekend at Bernie's,PG-13
385,"See No Evil, Hear No Evil",R
386,The Karate Kid Part III,PG
387,Steel Magnolias,PG
388,Parenthood,PG-13
389,A Nightmare on Elm Street 5: The Dream Child,R
390,Lock Up,R
391,Sea of Love,R
392,Goodfellas,R
393,Edward Scissorhands,PG-13
394,Home Alone,PG
395,Back to the Future Part III,PG
396,The Godfather: Part III,R
397,Die Hard 2,R
398,Total Recall,R
399,Pretty Woman,R
400,Dances with Wolves,PG-13
401,Ghost,PG-13
402,The Hunt for Red October,PG
403,Misery,R
404,Predator 2,R
405,Kindergarten Cop,PG-13
406,Miller's Crossing,R
407,Rocky V,PG-13
408,Awakenings,PG-13
409,Tremors,PG-13
410,Jacob's Ladder,R
411,Teenage Mutant Ninja Turtles,PG
412,RoboCop 2,R
413,Flatliners,R
414,Wild at Heart,R
415,Days of Thunder,PG-13
416,La Femme Nikita,R
417,Arachnophobia,PG-13
418,Darkman,R
419,Child's Play 2,R
420,Bird on a Wire,PG-13
421,Night of the Living Dead,R
422,Another 48 Hrs.,R
423,Presumed Innocent,R
424,Joe Versus the Volcano,PG
425,Young Guns II,PG-13
426,Mermaids,PG-13
427,The Silence of the Lambs,R
428,Terminator 2,R
429,Beauty and the Beast,G
430,Hook,PG
431,Robin Hood: Prince of Thieves,PG-13
432,Cape Fear,R
433,Point Break,R
434,JFK,R
435,Thelma & Louise,R
436,The Addams Family,PG-13
437,Boyz n the Hood,R
438,Barton Fink,R
439,The Naked Gun 2½: The Smell of Fear,PG-13
440,Hot Shots!,PG-13
441,The Last Boy Scout,R
442,The Doors,R
443,Delicatessen,R
444,The Fisher King,R
445,Backdraft,R
446,My Girl,PG
447,Star Trek VI: The Undiscovered Country,PG
448,Father of the Bride,PG
449,Fried Green Tomatoes,PG-13
450,What About Bob?,PG
451,Bill & Ted's Bogus Journey,PG
452,Night on Earth,R
453,Hudson Hawk,R
454,The Rocketeer,PG
455,Teenage Mutant Ninja Turtles II: The Secret of the Ooze,PG
456,Sleeping with the Enemy,R
457,City Slickers,PG-13
458,My Own Private Idaho,R
459,Naked Lunch,R
460,Highlander II: The Quickening,R
461,Freddy's Dead: The Final Nightmare,R
462,The Double Life of Véronique,R
463,Child's Play 3,R
464,Doc Hollywood,PG-13
465,The Commitments,R
466,New Jack City,R
467,L.A. Story,PG-13
468,Regarding Henry,PG-13
469,Frankie and Johnny,R
470,Don't Tell Mom the Babysitter's Dead,PG-13
471,Reservoir Dogs,R
472,Unforgiven,R
473,Aladdin,G
474,Alien³,R
475,Batman Returns,PG-13
476,Scent of a Woman,R
477,A Few Good Men,R
478,Bram Stoker's Dracula,R
479,Basic Instinct,R
480,Army of Darkness,R
481,Lethal Weapon 3,R
482,The Last of the Mohicans,R
483,Wayne's World,PG-13
484,The Bodyguard,R
485,My Cousin Vinny,R
486,Patriot Games,R
487,Death Becomes Her,PG-13
488,Glengarry Glen Ross,R
489,Dead Alive,R
490,A League of Their Own,PG
491,Sister Act,PG
492,Universal Soldier,R
493,Twin Peaks: Fire Walk with Me,R
494,Malcolm X,PG-13
495,Under Siege,R
496,White Men Can't Jump,R
497,Porco Rosso,PG
498,El Mariachi,R
499,Far and Away,PG-13
500,The Mighty Ducks,PG
501,Chaplin,PG-13
502,The Player,R
503,A River Runs Through It,PG
504,The Crying Game,R
505,The Muppet Christmas Carol,G
506,Buffy the Vampire Slayer,PG-13
507,Encino Man,PG
508,Schindler's List,R
509,Jurassic Park,PG-13
510,Groundhog Day,PG
511,The Nightmare Before Christmas,PG
512,The Fugitive,PG-13
513,Mrs. Doubtfire,PG-13
514,Philadelphia,PG-13
515,What's Eating Gilbert Grape,PG-13
516,True Romance,R
517,Falling Down,R
518,Dazed and Confused,R
519,Demolition Man,R
520,Sleepless in Seattle,PG
521,In the Name of the Father,R
522,Last Action Hero,PG-13
523,A Bronx Tale,R
524,Tombstone,R
525,Cliffhanger,R
526,Robin Hood: Men in Tights,PG-13
527,The Firm,R
528,In the Line of Fire,R
529,Cool Runnings,PG
530,Three Colors: Blue,R
531,The Piano,R
532,Wayne's World 2,PG-13
533,The Pelican Brief,PG-13
534,Addams Family Values,PG-13
535,A Perfect World,PG-13
536,Free Willy,PG
537,Indecent Proposal,R
538,Benny & Joon,PG
539,Kalifornia,R
540,Coneheads,PG
541,Menace II Society,R
542,The Age of Innocence,PG
543,The Shawshank Redemption,R
544,Pulp Fiction,R
545,Forrest Gump,PG-13
546,Léon: The Professional,R
547,The Lion King,G
548,Dumb and Dumber,PG-13
549,The Mask,PG-13
550,Speed,R
551,Interview with the Vampire: The Vampire Chronicles,R
552,Ace Ventura: Pet Detective,PG-13
553,True Lies,R
554,Clerks,R
555,Natural Born Killers,R
556,Stargate,PG-13
557,Ed Wood,R
558,The Crow,R
559,Legends of the Fall,R
560,Four Weddings and a Funeral,R
561,Maverick,PG
562,Naked Gun 33 1/3: The Final Insult,PG-13
563,The Santa Clause,PG
564,Clear and Present Danger,PG-13
565,Three Colors: Red,R
566,The Hudsucker Proxy,PG
567,Beverly Hills Cop III,R
568,Star Trek: Generations,PG
569,The Flintstones,PG
570,Quiz Show,PG-13
571,Ri¢hie Ri¢h,PG
572,Three Colors: White,R
573,The Client,PG-13
574,Shallow Grave,R
575,In the Mouth of Madness,R
576,Timecop,R
577,Chungking Express,PG-13
578,Don Juan DeMarco,PG-13
579,New Nightmare,R
580,Little Women,PG
581,Airheads,PG-13
582,"The Adventures of Priscilla, Queen of the Desert",R
583,Disclosure,R
584,Se7en,R
585,The Usual Suspects,R
586,Braveheart,R
587,Toy Story,G
588,Twelve Monkeys,R
589,Heat,R
590,Casino,R
591,Die Hard with a Vengeance,R
592,Jumanji,PG
593,Apollo 13,PG
594,Before Sunrise,R
595,GoldenEye,PG-13
596,Batman Forever,PG-13
597,Bad Boys,R
598,Ace Ventura: When Nature Calls,PG-13
599,Waterworld,PG-13
600,Desperado,R
601,Clueless,PG-13
602,Pocahontas,G
603,Billy Madison,PG-13
604,Ghost in the Shell,Not Rated
605,Mallrats,R
606,Babe,G
607,Leaving Las Vegas,R
608,Casper,PG
609,Outbreak,R
610,The Basketball Diaries,R
611,Mortal Kombat,PG-13
612,Crimson Tide,R
613,Sense and Sensibility,PG
614,Friday,R
615,Dead Man,R
616,While You Were Sleeping,PG
617,Dead Man Walking,R
618,The Quick and the Dead,R
619,Get Shorty,R
620,Tommy Boy,PG-13
621,Species,R
622,Kids,Unrated
623,The Bridges of Madison County,PG-13
624,The City of Lost Children,R
625,Hackers,PG-13
626,Trainspotting,R
627,Fargo,R
628,Independence Day,PG-13
629,Mission: Impossible,PG-13
630,The Rock,R
631,Scream,R
632,From Dusk Till Dawn,R
633,Jerry Maguire,R
634,Mars Attacks!,PG-13
635,Romeo + Juliet,PG-13
636,Happy Gilmore,PG-13
637,Sleepers,R
638,The English Patient,R
639,Twister,PG-13
640,Primal Fear,R
641,The Cable Guy,PG-13
642,Space Jam,PG
643,A Time to Kill,R
644,Ransom,R
645,Star Trek: First Contact,PG-13
646,Matilda,PG
647,The Nutty Professor,PG-13
648,Eraser,R
649,101 Dalmatians,G
650,Broken Arrow,R
651,Sling Blade,R
652,The People vs. Larry Flynt,R
653,Kingpin,PG-13
654,The Birdcage,R
655,Phenomenon,PG
656,Swingers,R
657,The Long Kiss Goodnight,R
658,Bottle Rocket,R
659,Escape from L.A.,R
660,That Thing You Do!,PG
661,Breaking the Waves,R
662,Jack,PG-13
663,Titanic,PG-13
664,Good Will Hunting,R
665,Life Is Beautiful,PG-13
666,L.A. Confidential,R
667,Men in Black,PG-13
668,The Fifth Element,PG-13
669,The Lost World: Jurassic Park,PG-13
670,Face/Off,R
671,The Game,R
672,The Devil's Advocate,R
673,Princess Mononoke,PG-13
674,Jackie Brown,R
675,Gattaca,PG-13
676,Liar Liar,PG-13
677,Con Air,R
678,Donnie Brasco,R
679,As Good as It Gets,PG-13
680,Starship Troopers,R
681,Contact,PG
682,Boogie Nights,R
683,Batman & Robin,PG-13
684,Alien: Resurrection,R
685,Austin Powers: International Man of Mystery,PG-13
686,Cube,R
687,Hercules,G
688,Tomorrow Never Dies,PG-13
689,Air Force One,R
690,Scream 2,R
691,Event Horizon,R
692,Chasing Amy,R
693,I Know What You Did Last Summer,R
694,Lost Highway,R
695,My Best Friend's Wedding,PG-13
696,Seven Years in Tibet,PG-13
697,Anastasia,G
698,The Jackal,R
699,The Full Monty,R
700,Bean,PG-13
701,Conspiracy Theory,R
702,Anaconda,PG-13
703,Grosse Pointe Blank,R
704,Cop Land,R
705,Flubber,PG
706,Wag the Dog,R
707,Dante's Peak,PG-13
708,Speed 2: Cruise Control,PG-13
709,Saving Private Ryan,R
710,American History X,R
711,The Truman Show,PG
712,The Big Lebowski,R
713,"Lock, Stock and Two Smoking Barrels",R
714,Armageddon,PG-13
715,There's Something About Mary,R
716,A Bug's Life,G
717,Fear and Loathing in Las Vegas,R
718,Blade,R
719,Rush Hour,PG-13
720,Mulan,G
721,Enemy of the State,R
722,Shakespeare in Love,R
723,Meet Joe Black,PG-13
724,Run Lola Run,R
725,Dark City,R
726,You've Got Mail,PG
727,Godzilla,PG-13
728,Ronin,R
729,Pi,R
730,The Thin Red Line,R
731,Rushmore,R
732,The Mask of Zorro,PG-13
733,Deep Impact,PG-13
734,The Man in the Iron Mask,PG-13
735,Lethal Weapon 4,R
736,Antz,PG
737,The Waterboy,PG-13
738,Rounders,R
739,The Wedding Singer,PG-13
740,The Negotiator,R
741,Pleasantville,PG-13
742,The Prince of Egypt,PG
743,City of Angels,PG-13
744,The Parent Trap,PG
745,The Faculty,R
746,Wild Things,R
747,The X Files,PG-13
748,What Dreams May Come,PG-13
749,Patch Adams,PG-13
750,Sphere,PG-13
751,U.S. Marshals,PG-13
752,Doctor Dolittle,PG-13
753,Elizabeth,R
754,Out of Sight,R
755,Fight Club,R
756,The Matrix,R
757,The Green Mile,R
758,American Beauty,R
759,The Sixth Sense,PG-13
760,Star Wars: Episode I - The Phantom Menace,PG
761,Toy Story 2,G
762,The Mummy,PG-13
763,American Pie,R
764,Sleepy Hollow,R
765,Being John Malkovich,R
766,Magnolia,R
767,Eyes Wide Shut,R
768,10 Things I Hate About You,PG-13
769,Notting Hill,PG-13
770,Office Space,R
771,The Boondock Saints,R
772,The Blair Witch Project,R
773,Austin Powers: The Spy Who Shagged Me,PG-13
774,Dogma,R
775,Big Daddy,PG-13
776,"South Park: Bigger, Longer & Uncut",R
777,Tarzan,G
778,The World Is Not Enough,PG-13
779,Cruel Intentions,R
780,The Talented Mr. Ripley,R
781,The Iron Giant,PG
782,The Ninth Gate,R
783,Three Kings,R
784,The Insider,R
785,"Girl, Interrupted",R
786,Wild Wild West,PG-13
787,The Bone Collector,R
788,Analyze This,R
789,Galaxy Quest,PG
790,The Virgin Suicides,R
791,Payback,R
792,Man on the Moon,R
793,8MM,R
794,Deep Blue Sea,R
795,Stuart Little,PG
796,The 13th Warrior,R
797,Any Given Sunday,R
798,Bicentennial Man,PG
799,Entrapment,PG-13
800,End of Days,R
801,The Cider House Rules,PG-13
802,Gladiator,R
803,Memento,R
804,Snatch,R
805,Requiem for a Dream,R
806,X-Men,PG-13
807,Cast Away,PG-13
808,American Psycho,R
809,Unbreakable,PG-13
810,Meet the Parents,PG-13
811,Mission: Impossible II,PG-13
812,"O Brother, Where Art Thou?",PG-13
813,Gone in Sixty Seconds,PG-13
814,"Crouching Tiger, Hidden Dragon",PG-13
815,The Patriot,R
816,Almost Famous,R
817,Pitch Black,R
818,Scary Movie,R
819,"Me, Myself & Irene",R
820,Final Destination,R
821,The Beach,R
822,Amores Perros,R
823,Traffic,R
824,Remember the Titans,PG
825,What Women Want,PG-13
826,How the Grinch Stole Christmas,PG
827,Chocolat,PG-13
828,Miss Congeniality,PG-13
829,Charlie's Angels,PG-13
830,Chicken Run,G
831,High Fidelity,R
832,Battle Royale,Not Rated
833,Erin Brockovich,R
834,The Emperor's New Groove,G
835,Road Trip,R
836,The Perfect Storm,PG-13
837,"Dude, Where's My Car?",PG-13
838,Hollow Man,R
839,Scream 3,R
840,Billy Elliot,R
841,Shanghai Noon,PG-13
842,The 6th Day,PG-13
843,What Lies Beneath,PG-13
844,Pay It Forward,PG-13
845,The Whole Nine Yards,R
846,In the Mood for Love,PG
847,Coyote Ugly,PG-13
848,Men of Honor,R
849,The Family Man,PG-13
850,Frequency,PG-13
