,movie,rating
851,The Lord of the Rings: The Fellowship of the Ring,PG-13
852,A Beautiful Mind,PG-13
853,"Monsters, Inc.",G
854,Donnie Darko,R
855,Amélie,R
856,Harry Potter and the Sorcerer's Stone,PG
857,Shrek,PG
858,Spirited Away,PG
859,Ocean's Eleven,PG-13
860,Training Day,R
861,Black Hawk Down,R
862,The Fast and the Furious,PG-13
863,The Others,PG-13
864,Pearl Harbor,PG-13
865,Mulholland Drive,R
866,The Mummy Returns,PG-13
867,A.I. Artificial Intelligence,PG-13
868,Jurassic Park III,PG-13
869,Moulin Rouge!,PG-13
870,The Royal Tenenbaums,R
871,Hannibal,R
872,Vanilla Sky,R
873,Zoolander,PG-13
874,American Pie 2,R
875,Blow,R
876,Enemy at the Gates,R
877,Bridget Jones's Diary,R
878,Planet of the Apes,PG-13
879,Lara Croft: Tomb Raider,PG-13
880,Rush Hour 2,PG-13
881,Swordfish,R
882,K-PAX,PG-13
883,Legally Blonde,PG-13
884,A Knight's Tale,PG-13
885,Jay and Silent Bob Strike Back,R
886,From Hell,R
887,Scary Movie 2,R
888,I Am Sam,PG-13
889,Spy Game,R
890,Shallow Hal,PG-13
891,The Princess Diaries,G
892,The Score,R
893,Evolution,PG-13
894,Ghost World,R
895,Y Tu Mamá También,R
896,The Lord of the Rings: The Two Towers,PG-13
897,Catch Me If You Can,PG-13
898,City of God,R
899,Spider-Man,PG-13
900,The Pianist,R
901,Star Wars: Episode II - Attack of the Clones,PG
902,Harry Potter and the Chamber of Secrets,PG
903,The Bourne Identity,PG-13
904,Minority Report,PG-13
905,Ice Age,PG
906,Gangs of New York,R
907,28 Days Later...,R
908,Signs,PG-13
909,Men in Black II,PG-13
910,The Ring,PG-13
911,Equilibrium,R
912,The Transporter,PG-13
913,Insomnia,R
914,Phone Booth,R
915,Panic Room,R
916,Red Dragon,R
917,Resident Evil,R
918,Road to Perdition,R
919,8 Mile,R
920,Chicago,PG-13
921,Die Another Day,PG-13
922,A Walk to Remember,PG
923,Blade II,R
924,Austin Powers in Goldmember,PG-13
925,Hero,PG-13
926,xXx,PG-13
927,Adaptation.,R
928,25th Hour,R
929,About a Boy,PG-13
930,Lilo & Stitch,PG
931,Bowling for Columbine,R
932,Punch-Drunk Love,R
933,Mr. Deeds,PG-13
934,The Scorpion King,PG-13
935,We Were Soldiers,R
936,Reign of Fire,PG-13
937,The Count of Monte Cristo,PG-13
938,About Schmidt,R
939,The Hours,PG-13
940,John Q,PG-13
941,My Big Fat Greek Wedding,PG
942,The Time Machine,PG-13
943,Infernal Affairs,R
944,The Lord of the Rings: The Return of the King,PG-13
945,Pirates of the Caribbean: The Curse of the Black Pearl,PG-13
946,Kill Bill: Vol. 1,R
947,Finding Nemo,G
948,The Matrix Reloaded,R
949,X-Men 2,PG-13
950,Oldboy,R
951,The Matrix Revolutions,R
952,Big Fish,PG-13
953,Mystic River,R
954,Love Actually,R
955,Lost in Translation,R
956,The Last Samurai,R
957,Terminator 3: Rise of the Machines,R
958,Bruce Almighty,PG-13
959,The Italian Job,PG-13
960,School of Rock,PG-13
961,Underworld,R
962,Hulk,PG-13
963,2 Fast 2 Furious,PG-13
964,21 Grams,R
965,Identity,R
966,Bad Boys II,R
967,Old School,R
968,Daredevil,PG-13
969,Anger Management,PG-13
970,Master and Commander: The Far Side of the World,PG-13
971,How to Lose a Guy in 10 Days,PG-13
972,American Wedding,R
973,Elf,PG
974,The League of Extraordinary Gentlemen,PG-13
975,Once Upon a Time in Mexico,R
976,Final Destination 2,R
977,Cold Mountain,R
978,S.W.A.T.,PG-13
979,Johnny English,PG
980,Good Bye Lenin!,R
981,Scary Movie 3,PG-13
982,Bad Santa,R
983,The Recruit,PG-13
984,Dogville,R
985,Monster,R
986,The Texas Chainsaw Massacre,R
987,Lara Croft Tomb Raider: The Cradle of Life,PG-13
988,Matchstick Men,PG-13
989,Freaky Friday,PG
990,Charlie's Angels: Full Throttle,PG-13
991,Eternal Sunshine of the Spotless Mind,R
992,Kill Bill: Vol. 2,R
993,The Incredibles,PG
994,Million Dollar Baby,PG-13
995,Spider-Man 2,PG-13
996,Harry Potter and the Prisoner of Azkaban,PG
997,The Notebook,PG-13
998,Shaun of the Dead,R
999,"I, Robot",PG-13
1000,Troy,R
1001,The Butterfly Effect,R
1002,The Bourne Supremacy,PG-13
1003,Crash,R
1004,The Day After Tomorrow,PG-13
1005,Shrek 2,PG
1006,The Terminal,PG-13
1007,Saw,R
1008,Collateral,R
1009,Ocean's Twelve,PG-13
1010,The Machinist,R
1011,Hotel Rwanda,PG-13
1012,Anchorman: The Legend of Ron Burgundy,PG-13
1013,The Aviator,PG-13
1014,Man on Fire,R
1015,50 First Dates,PG-13
1016,Downfall,R
1017,Mean Girls,PG-13
1018,National Treasure,PG
1019,Hellboy,PG-13
1020,Howl's Moving Castle,PG
1021,Meet the Fockers,PG-13
1022,Van Helsing,PG-13
1023,The Village,PG-13
1024,Dawn of the Dead,R
1025,Dodgeball: A True Underdog Story,PG-13
1026,The Chronicles of Riddick,PG-13
1027,Before Sunset,R
1028,Garden State,R
1029,The Passion of the Christ,R
1030,Finding Neverland,PG
1031,The Girl Next Door,R
1032,Closer,R
1033,A Series of Unfortunate Events,PG
1034,Napoleon Dynamite,PG
1035,EuroTrip,R
1036,Resident Evil: Apocalypse,R
1037,Harold & Kumar Go to White Castle,R
1038,AVP: Alien vs. Predator,PG-13
1039,Batman Begins,PG-13
1040,V for Vendetta,R
1041,Sin City,R
1042,Star Wars: Episode III - Revenge of the Sith,PG-13
1043,Harry Potter and the Goblet of Fire,PG-13
1044,Mr. & Mrs. Smith,PG-13
1045,War of the Worlds,PG-13
1046,Charlie and the Chocolate Factory,PG
1047,King Kong,PG-13
1048,The 40-Year-Old Virgin,R
1049,"The Chronicles of Narnia: The Lion, the Witch and the Wardrobe",PG
1050,Madagascar,PG
1051,Wedding Crashers,R
1052,Brokeback Mountain,R
1053,Fantastic Four,PG-13
1054,The Island,PG-13
1055,Lord of War,R
1056,Hitch,PG-13
1057,Constantine,R
1058,Serenity,PG-13
1059,Kingdom of Heaven,R
1060,Pride & Prejudice,PG
1061,Corpse Bride,PG
1062,Saw II,R
1063,Walk the Line,PG-13
1064,A History of Violence,R
1065,Thank You for Smoking,R
1066,Kiss Kiss Bang Bang,R
1067,Munich,R
1068,Match Point,R
1069,The Descent,R
1070,Transporter 2,PG-13
1071,The Hitchhiker's Guide to the Galaxy,PG
1072,Cinderella Man,PG-13
1073,Jarhead,R
1074,Hostel,R
1075,The Longest Yard,PG-13
1076,Hard Candy,R
1077,Flightplan,PG-13
1078,Green Street Hooligans,R
1079,Memoirs of a Geisha,PG-13
1080,The Departed,R
1081,The Prestige,PG-13
1082,300,R
1083,Pirates of the Caribbean: Dead Man's Chest,PG-13
1084,Pan's Labyrinth,R
1085,Casino Royale,PG-13
1086,Blood Diamond,R
1087,X-Men: The Last Stand,PG-13
1088,Children of Men,R
1089,Little Miss Sunshine,R
1090,The Pursuit of Happyness,PG-13
1091,The Da Vinci Code,PG-13
1092,The Illusionist,PG-13
1093,The Devil Wears Prada,PG-13
1094,Borat: Cultural Learnings of America for Make Benefit Glorious Nation of Kazakhstan,R
1095,Cars,G
1096,The Lives of Others,R
1097,Inside Man,R
1098,Mission: Impossible III,PG-13
1099,Lucky Number Slevin,R
1100,Click,PG-13
1101,Night at the Museum,PG
1102,Deja Vu,PG-13
1103,Babel,R
1104,Apocalypto,R
1105,Superman Returns,PG-13
1106,Ice Age: The Meltdown,PG
1107,Crank,R
1108,Perfume: The Story of a Murderer,R
1109,The Fountain,PG-13
1110,The Fast and the Furious: Tokyo Drift,PG-13
1111,The Holiday,PG-13
1112,Stranger Than Fiction,PG-13
1113,Silent Hill,R
1114,Rocky Balboa,PG
1115,Underworld: Evolution,R
1116,Saw III,R
1117,The Last King of Scotland,R
1118,Happy Feet,PG
1119,Talladega Nights: The Ballad of Ricky Bobby,PG-13
1120,The Hills Have Eyes,R
1121,Letters from Iwo Jima,R
1122,Over the Hedge,PG
1123,She's the Man,PG-13
1124,Smokin' Aces,R
1125,No Country for Old Men,R
1126,I Am Legend,PG-13
1127,The Bourne Ultimatum,PG-13
1128,Transformers,PG-13
1129,Ratatouille,G
1130,Pirates of the Caribbean: At World's End,PG-13
1131,Into the Wild,R
1132,Superbad,R
1133,Juno,PG-13
1134,There Will Be Blood,R
1135,Spider-Man 3,PG-13
1136,Harry Potter and the Order of the Phoenix,PG-13
1137,Hot Fuzz,R
1138,Zodiac,R
1139,Live Free or Die Hard,PG-13
1140,American Gangster,R
1141,Knocked Up,R
1142,Sweeney Todd: The Demon Barber of Fleet Street,R
1143,Ocean's Thirteen,PG-13
1144,Shooter,R
1145,The Simpsons Movie,PG-13
1146,3:10 to Yuma,R
1147,The Mist,R
1148,Shrek the Third,PG
1149,1408,PG-13
1150,28 Weeks Later,R
1151,Stardust,PG-13
1152,Fantastic 4: Rise of the Silver Surfer,PG
1153,Gone Baby Gone,R
1154,Atonement,R
1155,Sunshine,R
1156,Eastern Promises,R
1157,The Bucket List,PG-13
1158,Ghost Rider,PG-13
1159,Paranormal Activity,R
1160,Disturbia,PG-13
1161,National Treasure: Book of Secrets,PG
1162,P.S. I Love You,PG-13
1163,Resident Evil: Extinction,R
1164,Grindhouse,R
1165,The Golden Compass,PG-13
1166,Fracture,R
1167,Enchanted,PG
1168,The Darjeeling Limited,R
1169,The Dark Knight,PG-13
1170,WALL·E,G
1171,Iron Man,PG-13
1172,Slumdog Millionaire,R
1173,Gran Torino,R
1174,Taken,PG-13
1175,The Curious Case of Benjamin Button,PG-13
1176,Hancock,PG-13
1177,Twilight,PG-13
1178,The Hurt Locker,R
1179,The Incredible Hulk,PG-13
1180,Indiana Jones and the Kingdom of the Crystal Skull,PG-13
1181,Quantum of Solace,PG-13
1182,Kung Fu Panda,PG
1183,In Bruges,R
1184,Tropic Thunder,R
1185,Cloverfield,PG-13
1186,Wanted,R
1187,Yes Man,PG-13
1188,Pineapple Express,R
1189,Burn After Reading,R
1190,The Wrestler,R
1191,Jumper,PG-13
1192,Seven Pounds,PG-13
1193,Forgetting Sarah Marshall,R
1194,Step Brothers,R
1195,Hellboy II: The Golden Army,PG-13
1196,Vicky Cristina Barcelona,PG-13
1197,Changeling,R
1198,RocknRolla,R
1199,The Reader,R
1200,21,PG-13
1201,Role Models,R
1202,Valkyrie,PG-13
1203,Rambo,R
1204,Body of Lies,R
1205,Ip Man,R
1206,Let the Right One In,R
1207,Get Smart,PG-13
1208,Death Race,R
1209,The Happening,R
1210,Mamma Mia!,PG-13
1211,Madagascar: Escape 2 Africa,PG
1212,You Don't Mess with the Zohan,PG-13
1213,Revolutionary Road,R
1214,The Chronicles of Narnia: Prince Caspian,PG
1215,Inglourious Basterds,R
1216,Avatar,PG-13
1217,Up,PG
1218,The Hangover,R
1219,District 9,R
1220,Star Trek,PG-13
1221,Sherlock Holmes,PG-13
1222,Zombieland,R
1223,Watchmen,R
1224,500 Days of Summer,PG-13
1225,X-Men Origins: Wolverine,PG-13
1226,Harry Potter and the Half-Blood Prince,PG
1227,Transformers: Revenge of the Fallen,PG-13
1228,2012,PG-13
1229,Terminator Salvation,PG-13
1230,Moon,R
1231,Up in the Air,R
1232,3 Idiots,PG-13
1233,The Proposal,PG-13
1234,The Blind Side,PG-13
1235,Public Enemies,R
1236,Angels & Demons,PG-13
1237,Law Abiding Citizen,R
1238,The Twilight Saga: New Moon,PG-13
1239,Fast & Furious,PG-13
1240,Knowing,PG-13
1241,The Road,R
1242,Ice Age: Dawn of the Dinosaurs,PG
1243,The Girl with the Dragon Tattoo,R
1244,Mr. Nobody,R
1245,G.I. Joe: The Rise of Cobra,PG-13
1246,The Ugly Truth,R
1247,"I Love You, Man",R
1248,Cloudy with a Chance of Meatballs,PG
1249,Drag Me to Hell,PG-13
1250,Coraline,PG
1251,Orphan,R
1252,Fantastic Mr. Fox,PG
1253,The Taking of Pelham 123,R
1254,The Secret in Their Eyes,R
1255,17 Again,PG-13
1256,Surrogates,PG-13
1257,Night at the Museum: Battle of the Smithsonian,PG
1258,He's Just Not That Into You,PG-13
1259,Inception,PG-13
1260,Shutter Island,R
1261,Toy Story 3,G
1262,Black Swan,R
1263,Iron Man 2,PG-13
1264,How to Train Your Dragon,PG
1265,The King's Speech,R
1266,The Social Network,PG-13
1267,Kick-Ass,R
1268,Despicable Me,PG
1269,Harry Potter and the Deathly Hallows: Part 1,PG-13
1270,Tangled,PG
1271,Alice in Wonderland,PG
1272,Scott Pilgrim vs. the World,PG-13
1273,Easy A,PG-13
1274,127 Hours,R
1275,The Town,R
1276,The Fighter,R
1277,The Expendables,R
1278,Due Date,R
1279,TRON: Legacy,PG
1280,True Grit,PG-13
1281,Salt,PG-13
1282,RED,PG-13
1283,The Book of Eli,R
1284,Clash of the Titans,PG-13
1285,Prince of Persia: The Sands of Time,PG-13
1286,Insidious,PG-13
1287,Robin Hood,PG-13
1288,The A-Team,PG-13
1289,The Other Guys,PG-13
1290,The Twilight Saga: Eclipse,PG-13
1291,Grown Ups,PG-13
1292,The Tourist,PG-13
1293,Megamind,PG
1294,Predators,R
1295,Machete,R
1296,Unstoppable,PG-13
1297,Knight and Day,PG-13
1298,Blue Valentine,R
1299,The Next Three Days,PG-13
1300,Love & Other Drugs,R
1301,Percy Jackson & the Olympians: The Lightning Thief,PG
1302,Shrek Forever After,PG
1303,Get Him to the Greek,R
1304,Hot Tub Time Machine,R
1305,Harry Potter and the Deathly Hallows: Part 2,PG-13
1306,Thor,PG-13
1307,The Intouchables,R
1308,Captain America: The First Avenger,PG-13
1309,X-Men: First Class,PG-13
1310,Drive,R
1311,Limitless,PG-13
1312,Rise of the Planet of the Apes,PG-13
1313,Source Code,PG-13
1314,Pirates of the Caribbean: On Stranger Tides,PG-13
1315,"Crazy, Stupid, Love.",PG-13
1316,The Hangover Part II,R
1317,Mission: Impossible - Ghost Protocol,PG-13
1318,Warrior,PG-13
1319,Horrible Bosses,R
1320,Sherlock Holmes: A Game of Shadows,PG-13
1321,The Help,PG-13
1322,The Girl with the Dragon Tattoo,R
1323,Transformers: Dark of the Moon,PG-13
1324,Midnight in Paris,PG-13
1325,In Time,PG-13
1326,Fast Five,PG-13
1327,Moneyball,PG-13
1328,Super 8,PG-13
1329,Friends with Benefits,R
1330,50/50,R
1331,Real Steel,PG-13
1332,Hugo,PG
1333,Green Lantern,PG-13
1334,Bridesmaids,R
1335,Unknown,PG-13
1336,The Grey,R
1337,The Adjustment Bureau,PG-13
1338,The Descendants,R
1339,Kung Fu Panda 2,PG
1340,Paul,R
1341,Sucker Punch,PG-13
1342,I Am Number Four,PG-13
1343,The Artist,PG-13
1344,Rango,PG
1345,The Ides of March,R
1346,The Twilight Saga: Breaking Dawn - Part 1,PG-13
1347,The Adventures of Tintin,PG
1348,Contagion,PG-13
1349,Just Go with It,PG-13
1350,The Dark Knight Rises,PG-13
1351,Django Unchained,R
1352,The Avengers,PG-13
1353,The Hunger Games,PG-13
1354,The Hobbit: An Unexpected Journey,PG-13
1355,Silver Linings Playbook,R
1356,Skyfall,PG-13
1357,Prometheus,R
1358,Ted,R
1359,Argo,R
1360,Life of Pi,PG
1361,The Amazing Spider-Man,PG-13
1362,Looper,R
1363,21 Jump Street,R
1364,The Perks of Being a Wallflower,PG-13
1365,The Cabin in the Woods,R
1366,Brave,PG
1367,Cloud Atlas,R
1368,Wreck-It Ralph,PG
1369,Men in Black 3,PG-13
1370,Flight,R
1371,Moonrise Kingdom,PG-13
1372,Les Misérables,PG-13
1373,Jack Reacher,PG-13
1374,The Expendables 2,R
1375,Taken 2,PG-13
1376,The Bourne Legacy,PG-13
1377,Snow White and the Huntsman,PG-13
1378,Pitch Perfect,PG-13
1379,Zero Dark Thirty,R
1380,The Dictator,R
1381,John Carter,PG-13
1382,Dredd,R
1383,The Hunt,R
1384,Chronicle,PG-13
1385,Total Recall,PG-13
1386,Lincoln,PG-13
1387,Dark Shadows,PG-13
1388,Battleship,PG-13
1389,The Place Beyond the Pines,R
1390,Seven Psychopaths,R
1391,Lawless,R
1392,The Twilight Saga: Breaking Dawn - Part 2,PG-13
1393,End of Watch,R
1394,Hotel Transylvania,PG
1395,Sinister,R
1396,American Reunion,R
1397,Safe House,R
1398,Project X,R
1399,The Wolf of Wall Street,R
1400,Gravity,PG-13
1401,Iron Man 3,PG-13
1402,Man of Steel,PG-13
1403,The Hunger Games: Catching Fire,PG-13
1404,12 Years a Slave,R
1405,The Hobbit: The Desolation of Smaug,PG-13
1406,World War Z,PG-13
1407,Now You See Me,PG-13
1408,Thor: The Dark World,PG-13
1409,Prisoners,R
1410,Frozen,PG
1411,Her,R
1412,Oblivion,PG-13
1413,Star Trek: Into Darkness,PG-13
1414,Pacific Rim,PG-13
1415,The Great Gatsby,PG-13
1416,American Hustle,R
1417,Dallas Buyers Club,R
1418,The Wolverine,PG-13
1419,Elysium,R
1420,Rush,R
1421,Captain Phillips,PG-13
1422,The Conjuring,R
1423,We're the Millers,R
1424,This Is the End,R
1425,Fast & Furious 6,PG-13
1426,Despicable Me 2,PG
1427,Monsters University,G
1428,The Secret Life of Walter Mitty,PG
1429,The Hangover Part III,R
1430,About Time,R
1431,Lone Survivor,R
1432,Kick-Ass 2,R
1433,Olympus Has Fallen,R
1434,Snowpiercer,R
1435,The World's End,R
1436,Don Jon,R
1437,Ender's Game,PG-13
1438,Escape Plan,R
1439,Warm Bodies,PG-13
1440,The Lone Ranger,PG-13
1441,Gangster Squad,R
1442,Oz the Great and Powerful,PG
1443,White House Down,PG-13
1444,Interstellar,PG-13
1445,Guardians of the Galaxy,PG-13
1446,Gone Girl,R
1447,Captain America: The Winter Soldier,PG-13
1448,The Grand Budapest Hotel,R
1449,X-Men: Days of Future Past,PG-13
1450,The Imitation Game,PG-13
1451,Whiplash,R
1452,Edge of Tomorrow,PG-13
1453,Kingsman: The Secret Service,R
1454,Birdman or (The Unexpected Virtue of Ignorance),R
1455,The Hobbit: The Battle of the Five Armies,PG-13
1456,John Wick,R
1457,Ex Machina,R
1458,Divergent,PG-13
1459,Lucy,R
1460,American Sniper,R
1461,Nightcrawler,R
1462,Dawn of the Planet of the Apes,PG-13
1463,The Amazing Spider-Man 2,PG-13
1464,The Maze Runner,PG-13
1465,Fury,R
1466,The Hunger Games: Mockingjay - Part 1,PG-13
1467,Big Hero 6,PG
1468,The Theory of Everything,PG-13
1469,Godzilla,PG-13
1470,Boyhood,R
1471,22 Jump Street,R
1472,The Fault in Our Stars,PG-13
1473,Maleficent,PG
1474,The Lego Movie,PG
1475,The Equalizer,R
1476,The Interview,R
1477,Transformers: Age of Extinction,PG-13
1478,How to Train Your Dragon 2,PG
1479,Neighbors,R
1480,300: Rise of an Empire,R
1481,Non-Stop,PG-13
1482,Noah,PG-13
1483,Predestination,R
1484,RoboCop,PG-13
1485,Transcendence,PG-13
1486,Teenage Mutant Ninja Turtles,PG-13
1487,It Follows,R
1488,Chef,R
1489,Star Wars: The Force Awakens,PG-13
1490,Mad Max: Fury Road,R
1491,The Martian,PG-13
1492,Avengers: Age of Ultron,PG-13
1493,The Revenant,R
1494,Jurassic World,PG-13
1495,Inside Out,PG
1496,Ant-Man,PG-13
1497,The Hateful Eight,R
1498,Spectre,PG-13
1499,Spotlight,R
1500,Furious 7,PG-13
1501,Sicario,R
1502,Mission: Impossible - Rogue Nation,PG-13
1503,Room,R
1504,The Big Short,R
1505,Fifty Shades of Grey,R
1506,Bridge of Spies,PG-13
1507,The Hunger Games: Mockingjay - Part 2,PG-13
1508,The Man from U.N.C.L.E.,PG-13
1509,Terminator Genisys,PG-13
1510,Spy,R
1511,Chappie,R
1512,Creed,PG-13
1513,Insurgent,PG-13
1514,Southpaw,R
1515,Maze Runner: The Scorch Trials,PG-13
1516,Focus,R
1517,Minions,PG
1518,The Intern,PG-13
1519,San Andreas,PG-13
1520,Everest,PG-13
1521,Jupiter Ascending,PG-13
1522,The Lobster,R
1523,Straight Outta Compton,R
1524,Ted 2,R
1525,Tomorrowland,PG
1526,Black Mass,R
1527,The Witch,R
1528,The Danish Girl,R
1529,Fantastic Four,PG-13
1530,Cinderella,PG
1531,Steve Jobs,R
1532,The Age of Adaline,PG-13
1533,Legend,R
1534,Deadpool,R
1535,Batman v Superman: Dawn of Justice,PG-13
1536,Captain America: Civil War,PG-13
1537,Suicide Squad,PG-13
1538,Arrival,PG-13
1539,Doctor Strange,PG-13
1540,Rogue One: A Star Wars Story,PG-13
1541,La La Land,PG-13
1542,Zootopia,PG
1543,Hacksaw Ridge,R
1544,X-Men: Apocalypse,PG-13
1545,Fantastic Beasts and Where to Find Them,PG-13
1546,Split,PG-13
1547,Passengers,PG-13
1548,10 Cloverfield Lane,PG-13
1549,The Jungle Book,PG
1550,The Nice Guys,R
1551,The Accountant,R
1552,Warcraft: The Beginning,PG-13
1553,Moonlight,R
1554,Moana,PG
1555,Star Trek: Beyond,PG-13
1556,Finding Dory,PG
1557,Now You See Me 2,PG-13
1558,Manchester by the Sea,R
1559,Nocturnal Animals,R
1560,Sully,PG-13
1561,Jason Bourne,PG-13
1562,The Conjuring 2,R
1563,Ghostbusters: Answer the Call,PG-13
1564,Don't Breathe,R
1565,Lion,PG-13
1566,The Promise,PG-13
1567,Hell or High Water,R
1568,The Magnificent Seven,PG-13
1569,Hidden Figures,PG
1570,Assassin's Creed,PG-13
1571,Me Before You,PG-13
1572,Sausage Party,R
1573,The Secret Life of Pets,PG
1574,Independence Day: Resurgence,PG-13
1575,Captain Fantastic,R
1576,War Dogs,R
1577,The Legend of Tarzan,PG-13
1578,The Girl on the Train,R
1579,Miss Peregrine's Home for Peculiar Children,PG-13
1580,Inferno,PG-13
1581,Logan,R
1582,Wonder Woman,PG-13
1583,Dunkirk,PG-13
1584,Star Wars: The Last Jedi,PG-13
1585,Guardians of the Galaxy Vol. 2,PG-13
1586,Thor: Ragnarok,PG-13
1587,Spider-Man: Homecoming,PG-13
1588,Get Out,R
1589,Blade Runner 2049,R
1590,Baby Driver,R
1591,It,R
1592,Justice League,PG-13
1593,"Three Billboards Outside Ebbing, Missouri",R
1594,The Shape of Water,R
1595,John Wick: Chapter 2,R
1596,Coco,PG
1597,Beauty and the Beast,PG
1598,Kong: Skull Island,PG-13
1599,Alien: Covenant,R
1600,Jumanji: Welcome to the Jungle,PG-13
1601,Pirates of the Caribbean: Dead Men Tell No Tales,PG-13
1602,Kingsman: The Golden Circle,R
1603,War for the Planet of the Apes,PG-13
1604,The Fate of the Furious,PG-13
1605,Life,R
1606,Ghost in the Shell,PG-13
1607,Murder on the Orient Express,PG-13
1608,The Greatest Showman,PG
1609,King Arthur: Legend of the Sword,PG-13
1610,Lady Bird,R
1611,Wind River,R
1612,The Hitman's Bodyguard,R
1613,The Mummy,PG-13
1614,Mother!,R
1615,Bright,TV-MA
1616,Atomic Blonde,R
1617,Call Me by Your Name,R
1618,Valerian and the City of a Thousand Planets,PG-13
1619,Baywatch,R
1620,American Made,R
1621,Darkest Hour,PG-13
1622,"I, Tonya",R
1623,Transformers: The Last Knight,PG-13
1624,The Lego Batman Movie,PG
1625,The Dark Tower,PG-13
1626,The Disaster Artist,R
1627,Logan Lucky,PG-13
